id,name,model_id:id,group_id:id,perm_create,perm_read,perm_write,perm_unlink

estate.access_estate_property,access_estate_property,estate.model_estate_property,base.group_user,0,0,0,0
estate.access_estate_property_type,access_estate_property_type,estate.model_estate_property_type,base.group_user,0,0,0,0
estate.access_estate_property_tag,access_estate_property_tag,estate.model_estate_property_tag,base.group_user,0,0,0,0
estate.access_estate_property_offer,access_estate_property_offer,estate.model_estate_property_offer,base.group_user,0,0,0,0

estate.access_offer_wizard,access_offer_wizard,estate.model_offer_wizard,base.group_user,1,1,1,0

estate.access_estate_property_user,access_estate_property_user,estate.model_estate_property,estate_group_user,1,1,1,0
estate.access_estate_property_type_user,access_estate_property_type_user,estate.model_estate_property_type,estate_group_user,0,1,0,0
estate.access_estate_property_tag_user,access_estate_property_tag_user,estate.model_estate_property_tag,estate_group_user,0,1,0,0
estate.access_estate_property_offer_user,access_estate_property_offer_user,estate.model_estate_property_offer,estate_group_user,1,1,1,0

estate.access_estate_property_manager,access_estate_property_manager,estate.model_estate_property,estate_group_manager,1,1,1,1
estate.access_estate_property_type_manager,access_estate_property_type_manager,estate.model_estate_property_type,estate_group_manager,1,1,1,1
estate.access_estate_property_tag_manager,access_estate_property_tag_manager,estate.model_estate_property_tag,estate_group_manager,1,1,1,1
estate.access_estate_property_offer_manager,access_estate_property_offer_manager,estate.model_estate_property_offer,estate_group_manager,1,1,1,1

estate.access_real_estate_web,access_real_estate_web,model_real_estate_web,,0,1,0,0